Unity Player [version: Unity 5.4.2f2_b7e030c65c9b]

Dissonance.exe caused an Access Violation (0xc0000005)
Image Base: 0x75dc0000  Image Size: 0x0000d000
File Size:  43416       File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 72
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x75dd0000  Image Size: 0x000c1000
File Size:  790760      File Time:  2016-09-26_111428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.14393.82
   ProdVer:    10.0.14393.82

Module 73
C:\WINDOWS\System32\NSI.dll
Image Base: 0x75ea0000  Image Size: 0x00007000
File Size:  20152       File Time:  2016-07-16_044228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 74
C:\WINDOWS\System32\MSASN1.dll
Image Base: 0x75fa0000  Image Size: 0x0000e000
File Size:  49080       File Time:  2016-07-16_044256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 75
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x75fb0000  Image Size: 0x000e0000
File Size:  616048      File Time:  2016-07-16_044246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 76
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x76090000  Image Size: 0x013d7000
File Size:  20965240    File Time:  2016-10-05_024544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.14393.321
   ProdVer:    10.0.14393.321

Module 77
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x77470000  Image Size: 0x00063000
File Size:  402352      File Time:  2016-09-15_103706
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 78
C:\WINDOWS\System32\profapi.dll
Image Base: 0x774e0000  Image Size: 0x0000f000
File Size:  54752       File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 79
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x77550000  Image Size: 0x0015b000
File Size:  1415752     File Time:  2016-09-15_101404
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 80
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x776b0000  Image Size: 0x0005a000
File Size:  367208      File Time:  2016-07-16_044228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 81
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x77710000  Image Size: 0x00094000
File Size:  601200      File Time:  2016-09-26_111416
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    10.0.14393.187
   ProdVer:    10.0.14393.187

Module 82
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x77810000  Image Size: 0x00077000
File Size:  482392      File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 83
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x778b0000  Image Size: 0x00136000
File Size:  1264912     File Time:  2016-09-15_101400
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 84
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77a90000  Image Size: 0x00182000
File Size:  1570680     File Time:  2016-09-15_103524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206


== [end of error.log] ==
