Unity Player [version: Unity 5.4.2f2_b7e030c65c9b]

build.exe caused an Access Violation (0xc0000005)
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.14393.5
   ProdVer:    10.0.14393.5

Module 74
C:\WINDOWS\System32\NSI.dll
Image Base: 0x76c40000  Image Size: 0x00007000
File Size:  20152       File Time:  2016-07-16_044228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 75
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x76c50000  Image Size: 0x00094000
File Size:  601200      File Time:  2016-09-21_004646
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    10.0.14393.187
   ProdVer:    10.0.14393.187

Module 76
C:\WINDOWS\System32\win32u.dll
Image Base: 0x76d00000  Image Size: 0x00015000
File Size:  79536       File Time:  2016-09-21_004646
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.14393.51
   ProdVer:    10.0.14393.51

Module 77
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x76d40000  Image Size: 0x00084000
File Size:  528360      File Time:  2016-07-16_044248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.14393.0

Module 78
C:\WINDOWS\System32\profapi.dll
Image Base: 0x76dd0000  Image Size: 0x0000f000
File Size:  54752       File Time:  2016-07-16_044250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 79
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x76de0000  Image Size: 0x0015b000
File Size:  1415752     File Time:  2016-09-15_101404
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 80
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x76f40000  Image Size: 0x0002b000
File Size:  170960      File Time:  2016-09-15_102320
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 81
C:\WINDOWS\System32\ole32.dll
Image Base: 0x76f70000  Image Size: 0x000ea000
File Size:  959104      File Time:  2016-09-21_004652
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.14393.187
   ProdVer:    10.0.14393.187

Module 82
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77060000  Image Size: 0x00182000
File Size:  1570680     File Time:  2016-09-15_103524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206


== [end of error.log] ==
